,광역시도,시군구,구분,인구수,20~39세,65세이상
417,강원도, 속초시,계,81497,18080,15170
418,강원도, 속초시,남자,40312,9909,6345
419,강원도, 속초시,여자,41185,8171,8826
420,강원도, 삼척시,계,65623,13583,16077
421,강원도, 삼척시,남자,33275,7469,6766
422,강원도, 삼척시,여자,32348,6117,9311
423,강원도, 홍천군,계,68652,12874,17500
424,강원도, 홍천군,남자,35274,7362,7897
425,강원도, 홍천군,여자,33379,5513,9603
426,강원도, 횡성군,계,46150,7436,13230
427,강원도, 횡성군,남자,23624,4067,6052
428,강원도, 횡성군,여자,22526,3369,7179
429,강원도, 영월군,계,38345,6203,11051
430,강원도, 영월군,남자,19824,3493,4877
431,강원도, 영월군,여자,18521,2712,6175
432,강원도, 평창군,계,41489,6654,11392
433,강원도, 평창군,남자,21255,3730,5066
434,강원도, 평창군,여자,20235,2925,6328
435,강원도, 정선군,계,36313,6046,9750
436,강원도, 정선군,남자,18912,3430,4245
437,강원도, 정선군,여자,17402,2617,5506
438,강원도, 철원군,계,44768,10704,9872
439,강원도, 철원군,남자,23342,6498,4176
440,강원도, 철원군,여자,21426,4206,5697
441,강원도, 화천군,계,24704,6754,5404
442,강원도, 화천군,남자,13401,4372,2349
443,강원도, 화천군,여자,11303,2382,3055
444,강원도, 양구군,계,22379,5816,4558
445,강원도, 양구군,남자,11903,3611,1970
446,강원도, 양구군,여자,10477,2207,2589
447,강원도, 인제군,계,31502,8018,6300
448,강원도, 인제군,남자,17042,4963,2846
449,강원도, 인제군,여자,14461,3057,3457
450,강원도, 고성군,계,26792,5217,7755
451,강원도, 고성군,남자,13864,3175,3237
452,강원도, 고성군,여자,12928,2042,4519
453,강원도, 양양군,계,27628,4740,8083
454,강원도, 양양군,남자,14057,2678,3524
455,강원도, 양양군,여자,13571,2064,4559
462,충청북도, 상당구,계,183083,45413,28094
463,충청북도, 상당구,남자,91044,23876,12031
464,충청북도, 상당구,여자,92040,21537,16066
465,충청북도, 서원구,계,197773,52446,28508
466,충청북도, 서원구,남자,98076,27705,12140
467,충청북도, 서원구,여자,99698,24741,16369
468,충청북도, 흥덕구,계,262632,81443,28478
469,충청북도, 흥덕구,남자,133185,43471,12312
470,충청북도, 흥덕구,여자,129448,37975,16167
471,충청북도, 청원구,계,194256,58449,23978
472,충청북도, 청원구,남자,99503,31789,10174
473,충청북도, 청원구,여자,94754,26661,13805
474,충청북도, 충주시,계,209084,47962,40566
475,충청북도, 충주시,남자,105733,26670,17253
476,충청북도, 충주시,여자,103351,21293,23314
477,충청북도, 제천시,계,132883,28234,28247
478,충청북도, 제천시,남자,66629,15216,12432
479,충청북도, 제천시,여자,66254,13018,15816
480,충청북도, 보은군,계,32403,4706,10967
481,충청북도, 보은군,남자,16307,2660,4593
482,충청북도, 보은군,여자,16096,2047,6374
483,충청북도, 옥천군,계,50381,8472,14710
484,충청북도, 옥천군,남자,25424,4635,6343
485,충청북도, 옥천군,여자,24958,3839,8368
486,충청북도, 영동군,계,47737,8038,14708
487,충청북도, 영동군,남자,23732,4375,6193
488,충청북도, 영동군,여자,24005,3663,8515
489,충청북도, 진천군,계,81958,20447,13290
490,충청북도, 진천군,남자,42893,11435,5665
491,충청북도, 진천군,여자,39065,9013,7625
492,충청북도, 괴산군,계,38968,6048,12747
493,충청북도, 괴산군,남자,19995,3483,5542
494,충청북도, 괴산군,여자,18974,2567,7206
495,충청북도, 음성군,계,93181,19630,19252
496,충청북도, 음성군,남자,49273,11185,8523
497,충청북도, 음성군,여자,43908,8445,10729
498,충청북도, 단양군,계,29143,4411,8752
499,충청북도, 단양군,남자,14783,2480,3802
500,충청북도, 단양군,여자,14361,1931,4951
501,충청북도, 증평군,계,36893,9381,6236
502,충청북도, 증평군,남자,19130,5305,2675
503,충청북도, 증평군,여자,17763,4077,3562
510,충청남도, 동남구,계,256758,69089,35681
511,충청남도, 동남구,남자,130013,36401,15639
512,충청남도, 동남구,여자,126745,32688,20042
513,충청남도, 서북구,계,394727,131984,33268
514,충청남도, 서북구,남자,201935,69582,14311
515,충청남도, 서북구,여자,192792,62402,18957
516,충청남도, 공주시,계,104677,21344,26790
517,충청남도, 공주시,남자,52455,11601,11590
518,충청남도, 공주시,여자,52222,9744,15202
519,충청남도, 보령시,계,99853,19330,25346
520,충청남도, 보령시,남자,50593,10888,10743
521,충청남도, 보령시,여자,49260,8443,14604
522,충청남도, 아산시,계,313250,85688,40747
523,충청남도, 아산시,남자,162307,46355,17345
524,충청남도, 아산시,여자,150943,39333,23404
525,충청남도, 서산시,계,174315,41640,31571
526,충청남도, 서산시,남자,90479,23634,13666
527,충청남도, 서산시,여자,83837,18008,17907
528,충청남도, 논산시,계,116626,22593,30245
529,충청남도, 논산시,남자,58349,12305,12768
530,충청남도, 논산시,여자,58277,10290,17477
531,충청남도, 계룡시,계,42707,9618,4911
532,충청남도, 계룡시,남자,21244,5057,2103
533,충청남도, 계룡시,여자,21463,4561,2810
534,충청남도, 당진시,계,165750,39714,30399
535,충청남도, 당진시,남자,87808,22741,13307
536,충청남도, 당진시,여자,77942,16973,17093
537,충청남도, 금산군,계,51373,8019,15693
538,충청남도, 금산군,남자,25903,4415,6665
539,충청남도, 금산군,여자,25471,3606,9028
540,충청남도, 부여군,계,65431,10100,22164
541,충청남도, 부여군,남자,32477,5680,9366
542,충청남도, 부여군,여자,32955,4421,12799
543,충청남도, 서천군,계,51821,7565,18551
544,충청남도, 서천군,남자,25628,4317,7735
545,충청남도, 서천군,여자,26193,3248,10818
546,충청남도, 청양군,계,31134,4931,10851
547,충청남도, 청양군,남자,15756,2818,4663
548,충청남도, 청양군,여자,15379,2113,6189
549,충청남도, 홍성군,계,99547,20483,23306
550,충청남도, 홍성군,남자,49507,10932,9802
551,충청남도, 홍성군,여자,50040,9551,13505
552,충청남도, 예산군,계,78072,13242,23994
553,충청남도, 예산군,남자,39228,7406,10295
554,충청남도, 예산군,여자,38844,5837,13699
555,충청남도, 태안군,계,62051,10451,18864
556,충청남도, 태안군,남자,31335,5982,8244
557,충청남도, 태안군,여자,30716,4471,10621
564,전라북도, 완산구,계,337634,88971,52054
565,전라북도, 완산구,남자,164462,45677,22269
566,전라북도, 완산구,여자,173172,43295,29786
567,전라북도, 덕진구,계,315225,85159,43137
568,전라북도, 덕진구,남자,156842,44114,18676
569,전라북도, 덕진구,여자,158383,41045,24463
570,전라북도, 군산시,계,266687,61125,48768
571,전라북도, 군산시,남자,134815,32637,21111
572,전라북도, 군산시,여자,131872,28489,27659
573,전라북도, 익산시,계,283174,65967,54379
574,전라북도, 익산시,남자,141054,35263,22944
575,전라북도, 익산시,여자,142120,30705,31436
576,전라북도, 정읍시,계,108474,19791,29484
577,전라북도, 정읍시,남자,53843,10703,11887
578,전라북도, 정읍시,여자,54631,9088,17597
579,전라북도, 남원시,계,80654,14155,22274
580,전라북도, 남원시,남자,39528,7554,8991
581,전라북도, 남원시,여자,41126,6603,13285
582,전라북도, 김제시,계,82405,14113,25757
583,전라북도, 김제시,남자,40902,7700,10406
584,전라북도, 김제시,여자,41504,6415,15353
585,전라북도, 완주군,계,91372,18698,20798
586,전라북도, 완주군,남자,46928,9978,9024
587,전라북도, 완주군,여자,44444,8722,11774
588,전라북도, 진안군,계,25361,3712,8706
589,전라북도, 진안군,남자,12817,1964,3692
590,전라북도, 진안군,여자,12544,1749,5016
591,전라북도, 무주군,계,24069,3591,7950
592,전라북도, 무주군,남자,11977,1976,3231
593,전라북도, 무주군,여자,12092,1615,4721
594,전라북도, 장수군,계,22159,3345,7397
595,전라북도, 장수군,남자,11037,1807,3042
596,전라북도, 장수군,여자,11122,1540,4357
597,전라북도, 임실군,계,27928,4387,9834
598,전라북도, 임실군,남자,14241,2476,4059
599,전라북도, 임실군,여자,13688,1912,5779
600,전라북도, 순창군,계,27930,4243,9330
601,전라북도, 순창군,남자,13575,2189,3653
602,전라북도, 순창군,여자,14356,2056,5677
603,전라북도, 고창군,계,54579,8348,18475
604,전라북도, 고창군,남자,27019,4617,7368
605,전라북도, 고창군,여자,27560,3732,11109
606,전라북도, 부안군,계,52251,8417,17061
607,전라북도, 부안군,남자,25966,4619,6943
608,전라북도, 부안군,여자,26286,3800,10118
612,전라남도, 목포시,계,225273,54208,36558
613,전라남도, 목포시,남자,112219,28586,15568
614,전라남도, 목포시,여자,113054,25624,20991
615,전라남도, 여수시,계,279854,65443,52858
616,전라남도, 여수시,남자,142573,36049,22941
617,전라남도, 여수시,여자,137281,29396,29918
618,전라남도, 순천시,계,279602,70234,43095
619,전라남도, 순천시,남자,139449,37007,18304
620,전라남도, 순천시,여자,140153,33228,24791
621,전라남도, 나주시,계,114376,27023,25388
622,전라남도, 나주시,남자,57604,14174,10287
623,전라남도, 나주시,여자,56772,12851,15104
624,전라남도, 광양시,계,153640,39931,19642
625,전라남도, 광양시,남자,79924,22291,8362
626,전라남도, 광양시,여자,73716,17641,11281
627,전라남도, 담양군,계,46034,8667,14070
628,전라남도, 담양군,남자,23452,4869,5833
629,전라남도, 담양군,여자,22582,3799,8237
630,전라남도, 곡성군,계,28267,4263,10089
631,전라남도, 곡성군,남자,13835,2307,3947
632,전라남도, 곡성군,여자,14433,1958,6143
633,전라남도, 구례군,계,25985,3887,8741
634,전라남도, 구례군,남자,12663,2084,3437
635,전라남도, 구례군,여자,13322,1805,5305
636,전라남도, 고흥군,계,64022,8098,25951
637,전라남도, 고흥군,남자,31065,4550,10287
638,전라남도, 고흥군,여자,32957,3549,15666
639,전라남도, 보성군,계,40544,5685,15374
640,전라남도, 보성군,남자,19742,3126,6044
641,전라남도, 보성군,여자,20802,2560,9331
642,전라남도, 화순군,계,62182,11610,16416
643,전라남도, 화순군,남자,30773,6132,6524
644,전라남도, 화순군,여자,31409,5479,9893
645,전라남도, 장흥군,계,37859,6050,12733
646,전라남도, 장흥군,남자,18382,3291,4957
647,전라남도, 장흥군,여자,19477,2759,7777
648,전라남도, 강진군,계,34648,5446,11881
649,전라남도, 강진군,남자,16711,2921,4642
650,전라남도, 강진군,여자,17937,2525,7239
651,전라남도, 해남군,계,69000,10907,21946
652,전라남도, 해남군,남자,34053,5863,8770
653,전라남도, 해남군,여자,34947,5045,13176
654,전라남도, 영암군,계,53651,10064,14080
655,전라남도, 영암군,남자,27599,5638,5557
656,전라남도, 영암군,여자,26052,4427,8523
657,전라남도, 무안군,계,83168,18235,17082
658,전라남도, 무안군,남자,41747,9554,7021
659,전라남도, 무안군,여자,41421,8682,10061
660,전라남도, 함평군,계,32098,4756,11546
661,전라남도, 함평군,남자,16105,2703,4485
662,전라남도, 함평군,여자,15994,2053,7061
663,전라남도, 영광군,계,52970,9993,15196
664,전라남도, 영광군,남자,26446,5396,6075
665,전라남도, 영광군,여자,26525,4600,9122
666,전라남도, 장성군,계,44715,8299,13109
667,전라남도, 장성군,남자,22983,4699,5397
668,전라남도, 장성군,여자,21732,3604,7714
669,전라남도, 완도군,계,50007,7981,16025
670,전라남도, 완도군,남자,25134,4510,6559
671,전라남도, 완도군,여자,24873,3472,9467
672,전라남도, 진도군,계,30722,4905,10130
673,전라남도, 진도군,남자,15149,2743,3949
674,전라남도, 진도군,여자,15573,2162,6182
675,전라남도, 신안군,계,39201,5774,14081
676,전라남도, 신안군,남자,20863,3549,5824
677,전라남도, 신안군,여자,18338,2225,8259
684,경상북도, 남구,계,231641,54569,38988
685,경상북도, 남구,남자,119277,30624,17675
686,경상북도, 남구,여자,112364,23945,21313
687,경상북도, 북구,계,270547,63114,45353
688,경상북도, 북구,남자,134498,33858,19980
689,경상북도, 북구,여자,136049,29256,25373
690,경상북도, 경주시,계,252663,53175,55535
691,경상북도, 경주시,남자,126557,29197,23097
692,경상북도, 경주시,여자,126106,23979,32439
693,경상북도, 김천시,계,140112,30287,31687
694,경상북도, 김천시,남자,70262,16483,13022
695,경상북도, 김천시,여자,69850,13806,18667
696,경상북도, 안동시,계,158634,32600,38301
697,경상북도, 안동시,남자,78530,17378,15973
698,경상북도, 안동시,여자,80104,15222,22328
699,경상북도, 구미시,계,416001,124029,38533
700,경상북도, 구미시,남자,213221,67022,16338
701,경상북도, 구미시,여자,202780,57007,22196
702,경상북도, 영주시,계,103452,18594,27545
703,경상북도, 영주시,남자,51295,10432,11572
704,경상북도, 영주시,여자,52157,8163,15975
705,경상북도, 영천시,계,101506,19951,28034
706,경상북도, 영천시,남자,51618,11381,11844
707,경상북도, 영천시,여자,49888,8572,16191
708,경상북도, 상주시,계,98241,16322,29928
709,경상북도, 상주시,남자,48211,9157,11947
710,경상북도, 상주시,여자,50030,7165,17981
711,경상북도, 문경시,계,71267,12188,21066
712,경상북도, 문경시,남자,34971,6673,8507
713,경상북도, 문경시,여자,36296,5516,12559
714,경상북도, 경산시,계,261751,69597,43051
715,경상북도, 경산시,남자,131713,37754,18301
716,경상북도, 경산시,여자,130039,31844,24751
717,경상북도, 군위군,계,23385,3010,9274
718,경상북도, 군위군,남자,11957,1764,3984
719,경상북도, 군위군,여자,11428,1246,5292
720,경상북도, 의성군,계,51647,6607,21081
721,경상북도, 의성군,남자,25277,3743,8626
722,경상북도, 의성군,여자,26371,2865,12459
723,경상북도, 청송군,계,25052,3527,9189
724,경상북도, 청송군,남자,12513,2088,3879
725,경상북도, 청송군,여자,12539,1439,5310
726,경상북도, 영양군,계,16667,2242,6125
727,경상북도, 영양군,남자,8279,1261,2521
728,경상북도, 영양군,여자,8388,981,3604
729,경상북도, 영덕군,계,36484,5059,13498
730,경상북도, 영덕군,남자,17340,2775,5194
731,경상북도, 영덕군,여자,19145,2284,8305
732,경상북도, 청도군,계,42279,5821,15701
733,경상북도, 청도군,남자,20776,3276,6532
734,경상북도, 청도군,여자,21503,2547,9170
735,경상북도, 고령군,계,31647,5047,9745
736,경상북도, 고령군,남자,16206,2840,4135
737,경상북도, 고령군,여자,15441,2209,5612
738,경상북도, 성주군,계,43400,7030,13625
739,경상북도, 성주군,남자,22450,4003,5854
740,경상북도, 성주군,여자,20950,3028,7774
741,경상북도, 칠곡군,계,114969,28045,17669
742,경상북도, 칠곡군,남자,59991,15524,7422
743,경상북도, 칠곡군,여자,54978,12522,10247
744,경상북도, 예천군,계,55042,9631,16520
745,경상북도, 예천군,남자,27054,5084,6811
746,경상북도, 예천군,여자,27989,4548,9710
747,경상북도, 봉화군,계,31492,4109,11291
748,경상북도, 봉화군,남자,15846,2297,4813
749,경상북도, 봉화군,여자,15647,1814,6479
750,경상북도, 울진군,계,48710,8904,13424
751,경상북도, 울진군,남자,24423,5042,5299
752,경상북도, 울진군,여자,24288,3864,8126
753,경상북도, 울릉군,계,9185,1768,2291
754,경상북도, 울릉군,남자,5008,1059,1036
755,경상북도, 울릉군,여자,4177,713,1257
759,경상남도, 진주시,계,346176,86859,57119
760,경상남도, 진주시,남자,171211,46032,23476
761,경상남도, 진주시,여자,174966,40828,33643
762,경상남도, 통영시,계,128933,26113,24327
763,경상남도, 통영시,남자,64768,13875,10427
764,경상남도, 통영시,여자,64165,12239,13901
765,경상남도, 사천시,계,110680,23089,23840
766,경상남도, 사천시,남자,55844,13043,9639
767,경상남도, 사천시,여자,54836,10047,14203
768,경상남도, 김해시,계,539477,139958,59060
769,경상남도, 김해시,남자,272737,73877,25126
770,경상남도, 김해시,여자,266740,66083,33936
771,경상남도, 밀양시,계,104301,18384,28928
772,경상남도, 밀양시,남자,51099,10128,11813
773,경상남도, 밀양시,여자,53202,8256,17115
774,경상남도, 거제시,계,245675,62844,25701
775,경상남도, 거제시,남자,128767,34037,11332
776,경상남도, 거제시,여자,116908,28808,14369
777,경상남도, 양산시,계,350004,91513,46295
778,경상남도, 양산시,남자,175497,47855,20149
779,경상남도, 양산시,여자,174508,43658,26149
783,경상남도, 의창구,계,259218,71166,31716
784,경상남도, 의창구,남자,131772,38525,14236
785,경상남도, 의창구,여자,127446,32642,17481
786,경상남도, 성산구,계,216963,63082,17468
787,경상남도, 성산구,남자,110802,34293,8008
788,경상남도, 성산구,여자,106161,28789,9463
789,경상남도, 마산합포구,계,175083,40335,36206
790,경상남도, 마산합포구,남자,87177,21795,15472
791,경상남도, 마산합포구,여자,87906,18541,20734
792,경상남도, 마산회원구,계,191188,44890,32212
793,경상남도, 마산회원구,남자,95972,24201,14295
794,경상남도, 마산회원구,여자,95216,20690,17919
795,경상남도, 진해구,계,192315,48513,26642
796,경상남도, 진해구,남자,98368,26151,11681
797,경상남도, 진해구,여자,93947,22363,14962
798,경상남도, 의령군,계,26832,3909,9777
799,경상남도, 의령군,남자,13114,2132,3765
800,경상남도, 의령군,여자,13719,1777,6014
801,경상남도, 함안군,계,64502,11629,15608
802,경상남도, 함안군,남자,32679,6321,6415
803,경상남도, 함안군,여자,31824,5309,9195
804,경상남도, 창녕군,계,61342,10364,18628
805,경상남도, 창녕군,남자,30533,5824,7496
806,경상남도, 창녕군,여자,30809,4543,11135
807,경상남도, 고성군,계,51428,8064,15730
808,경상남도, 고성군,남자,25796,4582,6378
809,경상남도, 고성군,여자,25632,3482,9354
810,경상남도, 남해군,계,43005,5851,16050
811,경상남도, 남해군,남자,20711,3331,6244
812,경상남도, 남해군,여자,22294,2521,9808
813,경상남도, 하동군,계,45390,6591,15239
814,경상남도, 하동군,남자,22642,3798,6074
815,경상남도, 하동군,여자,22748,2796,9166
816,경상남도, 산청군,계,34845,4759,12547
817,경상남도, 산청군,남자,17098,2644,5053
818,경상남도, 산청군,여자,17747,2116,7496
819,경상남도, 함양군,계,39045,5849,12940
820,경상남도, 함양군,남자,18852,3200,5022
821,경상남도, 함양군,여자,20193,2650,7919
822,경상남도, 거창군,계,61478,11142,16720
823,경상남도, 거창군,남자,30048,6164,6538
824,경상남도, 거창군,여자,31431,4979,10183
825,경상남도, 합천군,계,44160,5835,17183
826,경상남도, 합천군,남자,21273,3287,6561
827,경상남도, 합천군,여자,22887,2548,10623
831,제주특별자치도, 제주시,계,486839,125959,67662
832,제주특별자치도, 제주시,남자,244152,65081,28540
833,제주특별자치도, 제주시,여자,242688,60878,39122
834,제주특별자치도, 서귀포시,계,180430,39418,34153
835,제주특별자치도, 서귀포시,남자,91224,20467,14426
836,제주특별자치도, 서귀포시,여자,89206,18952,19728
