서비스,순위,타이틀,가수
melon,1,신호등,이무진
melon,2,바라만 본다,MSG워너비(M.O.M)
melon,3,Queendom,Red Velvet (레드벨벳)
melon,4,Next Level,aespa
melon,5,낙하 (with 아이유),AKMU (악뮤)
melon,6,Permission to Dance,방탄소년단
melon,7,STAY,The Kid LAROI
melon,8,Weekend,태연 (TAEYEON)
melon,9,OHAYO MY NIGHT,디핵 (D-Hack)
melon,10,Butter,방탄소년단
melon,11,DUMB DUMB,전소미
melon,12,좋아좋아,조정석
melon,13,헤픈 우연,헤이즈 (Heize)
melon,14,Peaches (Feat. Daniel Caesar & Giveon),Justin Bieber
melon,15,비와 당신,이무진
melon,16,Dynamite,방탄소년단
melon,17,이제 나만 믿어요,임영웅
melon,18,Bad Habits,Ed Sheeran
melon,19,Dun Dun Dance,오마이걸 (OH MY GIRL)
melon,20,비가 오는 날엔 (2021),헤이즈 (Heize)
melon,21,롤린 (Rollin'),브레이브걸스
melon,22,라일락,아이유
melon,23,치맛바람 (Chi Mat Ba Ram),브레이브걸스
melon,24,다정히 내 이름을 부르면,경서예지
melon,25,안녕 (Hello),조이 (JOY)
melon,26,Celebrity,아이유
melon,27,Alcohol-Free,TWICE (트와이스)
melon,28,별빛 같은 나의 사랑아,임영웅
melon,29,여전히 아름다운지,세븐틴
melon,30,하루만 더,빅마마
melon,31,ASAP,STAYC(스테이씨)
melon,32,"사이렌 Remix (Feat. UNEDUCATED KID, Paul Blanco)",호미들
melon,33,HERO,임영웅
melon,34,그대라는 사치,임영웅
melon,35,Savage Love (Laxed - Siren Beat) (BTS Remix),Jawsh 685
melon,36,다시 사랑한다면 (김필 Ver.),임영웅
melon,37,작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey),방탄소년단
melon,38,끝사랑,임영웅
melon,39,운전만해 (We Ride),브레이브걸스
melon,40,나를 아는 사람,MSG워너비(정상동기)
melon,41,Bk Love,임영웅
melon,42,잊었니,임영웅
melon,43,밝게 빛나는 별이 되어 비춰줄게,송이한
melon,44,봄날,방탄소년단
melon,45,가을 우체국 앞에서,김대명
melon,46,비 오는 날 듣기 좋은 노래 (Feat. Colde),에픽하이 (EPIK HIGH)
melon,47,내 손을 잡아,아이유
melon,48,멜로디,ASH ISLAND
melon,49,상상더하기,라붐 (LABOUM)
melon,50,Life Goes On,방탄소년단
melon,51,Timeless,SG 워너비
melon,52,사진을 보다가,다비치
melon,53,미워요,임영웅
melon,54,Lovesick Girls,BLACKPINK
melon,55,밤하늘의 별을(2020),경서
melon,56,계단말고 엘리베이터,임영웅
melon,57,사랑의 아픔 딛고,임영웅
melon,58,술버릇 (운전만해 그후),브레이브걸스
melon,59,Off My Face,Justin Bieber
melon,60,추억은 만남보다 이별에 남아,정동하
melon,61,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤)
melon,62,어푸 (Ah puh),아이유
melon,63,상상더하기,"MSG워너비 TOP 8 (별루지, 김정수, 강창모, 정기석, 이동휘, 이상이, 박재정, 원슈타인)"
melon,64,아로하,조정석
melon,65,목로주점,임영웅
melon,66,잠이 오질 않네요,장범준
melon,67,회상,정경호
melon,68,고백,10CM
melon,69,Blueming,아이유
melon,70,슈퍼스타,미도와 파라솔
melon,71,그날에 나는 맘이 편했을까,이예준
melon,72,에잇(Prod.&Feat. SUGA of BTS),아이유
melon,73,이젠 잊기로 해요 (Drama Ver.),미도와 파라솔
melon,74,Dolphin,오마이걸 (OH MY GIRL)
melon,75,취기를 빌려 (취향저격 그녀 X 산들),산들
melon,76,LO$ER=LO♡ER,투모로우바이투게더
melon,77,허리춤,오반 (OVAN)
melon,78,2002,Anne-Marie
melon,79,"LOVE DAY (2021) (바른연애 길잡이 X 양요섭, 정은지)",양요섭
melon,80,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴
melon,81,라라라,SG 워너비
melon,82,METEOR,창모 (CHANGMO)
melon,83,소리꾼,Stray Kids (스트레이 키즈)
melon,84,네 노래,피아노맨
melon,85,12:45 (Stripped),Etham
melon,86,너의 번호를 누르고 (Prod. 영화처럼),#안녕
melon,87,흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,장범준
melon,88,VVS (Feat. JUSTHIS) (Prod. GroovyRoom),미란이 (Mirani)
melon,89,나랑 같이 걸을래 (바른연애 길잡이 X 적재),적재
melon,90,오래된 노래,스탠딩 에그
melon,91,어떻게 지내 (Prod. By VAN.C),오반 (OVAN)
melon,92,오늘도 빛나는 너에게 (To You My Light) (Feat.이라온),마크툽 (MAKTUB)
melon,93,넌 좋은 사람,SG 워너비
melon,94,사실 나는 (Feat.전건호),경서예지
melon,95,제자리 걸음,V.O.S
melon,96,Coin,아이유
melon,97,On The Ground,로제 (ROSÉ)
melon,98,고백,장범준
melon,99,Memories,Maroon 5
melon,100,나는 너 좋아,장범준
Bugs,1,소리꾼,Stray Kids (스트레이 키즈)
Bugs,2,술버릇 (운전만해 그후),브레이브걸스(Brave Girls)
Bugs,3,Queendom,Red Velvet (레드벨벳)
Bugs,4,DOMINO,Stray Kids (스트레이 키즈)
Bugs,5,CHEESE,Stray Kids (스트레이 키즈)
Bugs,6,DUMB DUMB,전소미
Bugs,7,Silent Cry,Stray Kids (스트레이 키즈)
Bugs,8,좋아해서 미안,Stray Kids (스트레이 키즈)
Bugs,9,씩 (SSICK),Stray Kids (스트레이 키즈)
Bugs,10,STAY,The Kid LAROI
Bugs,11,The View,Stray Kids (스트레이 키즈)
Bugs,12,"Surfin’ (리노, 창빈, 필릭스)",Stray Kids (스트레이 키즈)
Bugs,13,말할 수 없는 비밀,Stray Kids (스트레이 키즈)
Bugs,14,Star Lost,Stray Kids (스트레이 키즈)
Bugs,15,"Gone Away (한, 승민, 아이엔)",Stray Kids (스트레이 키즈)
Bugs,16,"강박 (방찬, 현진)",Stray Kids (스트레이 키즈)
Bugs,17,애,Stray Kids (스트레이 키즈)
Bugs,18,낙하 (with 아이유),AKMU(악뮤)
Bugs,19,신호등,이무진
Bugs,20,비가 오는 날엔 (2021),헤이즈(Heize)
Bugs,21,WOLFGANG,Stray Kids (스트레이 키즈)
Bugs,22,회상,정경호
Bugs,23,Weekend,태연 (TAEYEON)
Bugs,24,Next Level,aespa
Bugs,25,Permission to Dance,방탄소년단
Bugs,26,OHAYO MY NIGHT,디핵(D-Hack)
Bugs,27,사진을 보다가,다비치
Bugs,28,Back Door,Stray Kids (스트레이 키즈)
Bugs,29,제자리 걸음,V.O.S.
Bugs,30,You can't sit with us,선미
Bugs,31,여전히 아름다운지,세븐틴(SEVENTEEN)
Bugs,32,좋아좋아,조정석
Bugs,33,바라만 본다,MSG워너비(M.O.M)
Bugs,34,Dun Dun Dance,오마이걸(OH MY GIRL)
Bugs,35,고백,10CM
Bugs,36,Bad Habits,Ed Sheeran(에드 시런)
Bugs,37,이젠 잊기로 해요 (Drama Ver.),미도와 파라솔
Bugs,38,Butter,방탄소년단
Bugs,39,고백,장범준
Bugs,40,외딴섬 로맨틱,잔나비
Bugs,41,안녕 (Hello),조이 (JOY)
Bugs,42,비와 당신,이무진
Bugs,43,벌써 일년 (Drama Ver.),미도와 파라솔
Bugs,44,슈퍼스타,미도와 파라솔
Bugs,45,너에게,유연석
Bugs,46,전쟁터 (with 이선희),AKMU(악뮤)
Bugs,47,"Peaches (feat. Daniel Caesar, Giveon)",Justin Bieber(저스틴 비버)
Bugs,48,ASAP,STAYC(스테이씨)
Bugs,49,FEVER (토요일 밤의 열기) [Remix],브레이브걸스(Brave Girls)
Bugs,50,헤픈 우연,헤이즈(Heize)
Bugs,51,보고 싶단 말이야,펀치 (Punch)
Bugs,52,사랑하니까 (2021),이보람 (씨야)
Bugs,53,Alcohol-Free,TWICE (트와이스)
Bugs,54,라일락,아이유(IU)
Bugs,55,Dynamite,방탄소년단
Bugs,56,롤린 (Rollin'),브레이브걸스(Brave Girls)
Bugs,57,가을 우체국 앞에서,김대명
Bugs,58,뚫고 지나가요,DAY6 (Even of Day)
Bugs,59,치맛바람 [Acoustic Ver.],브레이브걸스(Brave Girls)
Bugs,60,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU(악뮤)
Bugs,61,비 오는 날 듣기 좋은 노래 (Feat. Colde),에픽하이 (EPIK HIGH)
Bugs,62,운전만해 (We Ride),브레이브걸스(Brave Girls)
Bugs,63,둘 중에 골라 (Summer or Summer),효린
Bugs,64,Black Mamba,aespa
Bugs,65,나는 너 좋아,장범준
Bugs,66,Blueming,아이유(IU)
Bugs,67,Knock On Wood,Red Velvet (레드벨벳)
Bugs,68,BENCH (with Zion.T),AKMU(악뮤)
Bugs,69,추적이는 여름 비가 되어,장범준
Bugs,70,하루만 더,빅마마(Big Mama)
Bugs,71,상상더하기,라붐(LABOUM)
Bugs,72,어푸 (Ah puh),아이유(IU)
Bugs,73,Celebrity,아이유(IU)
Bugs,74,Kiss Me More (feat. SZA),Doja Cat(도자 캣)
Bugs,75,Off My Face,Justin Bieber(저스틴 비버)
Bugs,76,넌 좋은 사람,SG워너비
Bugs,77,허리춤,오반 (OVAN)
Bugs,78,치맛바람 (Chi Mat Ba Ram),브레이브걸스(Brave Girls)
Bugs,79,다 좋으니까,임한별
Bugs,80,도망가자 (Run With Me),선우정아(Sunwoojunga)
Bugs,81,다정히 내 이름을 부르면,경서예지
Bugs,82,째깍 째깍 째깍 (with Beenzino),AKMU(악뮤)
Bugs,83,Life Goes On,방탄소년단
Bugs,84,Pose,Red Velvet (레드벨벳)
Bugs,85,WE GO,프로미스나인
Bugs,86,Lovesick Girls,BLACKPINK
Bugs,87,"사이렌 Remix (Feat. UNEDUCATED KID, Paul Blanco)",호미들
Bugs,88,Leave Before You Love Me,Marshmello(마시멜로)
Bugs,89,밤이 되니까,원슈타인
Bugs,90,Stupid love song (with Crush),AKMU(악뮤)
Bugs,91,멜로디,ASH ISLAND
Bugs,92,Timeless,SG워너비
Bugs,93,LO$ER=LO♡ER,투모로우바이투게더
Bugs,94,Savage Love (Laxed - Siren Beat) (BTS Remix),Jawsh 685
Bugs,95,Loving You Girl (feat. Hkeem),Peder Elias
Bugs,96,내 손을 잡아,아이유(IU)
Bugs,97,Dolphin,오마이걸(OH MY GIRL)
Bugs,98,EVEREST (with Sam Kim) ,AKMU(악뮤)
Bugs,99,THRILL RIDE,더보이즈(THE BOYZ)
Bugs,100,에잇(Prod.&Feat. SUGA of BTS),아이유(IU)
Genie,1,Stay,The Kid LAROI & Justin Bieber
Genie,2,신호등,이무진
Genie,3,Queendom,Red Velvet (레드벨벳)
Genie,4,OHAYO MY NIGHT,디핵 (D-Hack) & PATEKO
Genie,5,낙하 (With 아이유),AKMU (악뮤)
Genie,6,바라만 본다,MSG워너비 (M.O.M)
Genie,7,Next Level,aespa
Genie,8,Weekend,태연 (TAEYEON)
Genie,9,DUMB DUMB,전소미
Genie,10,Permission to Dance,방탄소년단
Genie,11,Bad Habits,Ed Sheeran
Genie,12,좋아좋아,조정석
Genie,13,비와 당신,이무진
Genie,14,비가 오는 날엔 (2021),헤이즈 (Heize)
Genie,15,Butter,방탄소년단
Genie,16,사진을 보다가,다비치
Genie,17,술버릇 (운전만해 그후),브레이브걸스 (Brave girls)
Genie,18,Peaches (Feat. Daniel Caesar & Giveon),Justin Bieber
Genie,19,소리꾼,Stray Kids (스트레이 키즈)
Genie,20,비 오는 날 듣기 좋은 노래 (Feat. Colde),에픽하이 (EPIK HIGH)
Genie,21,헤픈 우연,헤이즈 (Heize)
Genie,22,이제 나만 믿어요,임영웅
Genie,23,다정히 내 이름을 부르면,경서예지 & 전건호
Genie,24,Dynamite,방탄소년단
Genie,25,고백,10CM
Genie,26,롤린 (Rollin'),브레이브걸스 (Brave girls)
Genie,27,다시 사랑한다면 (김필 Ver.),임영웅
Genie,28,별빛 같은 나의 사랑아,임영웅
Genie,29,HERO,임영웅
Genie,30,하루만 더,빅마마 (Big Mama)
Genie,31,라일락,아이유 (IU)
Genie,32,Dun Dun Dance,오마이걸 (OH MY GIRL)
Genie,33,그대라는 사치,임영웅
Genie,34,치맛바람 (Chi Mat Ba Ram),브레이브걸스 (Brave girls)
Genie,35,끝사랑,임영웅
Genie,36,Bk Love,임영웅
Genie,37,여전히 아름다운지,세븐틴 (SEVENTEEN)
Genie,38,Celebrity,아이유 (IU)
Genie,39,잊었니,임영웅
Genie,40,Savage Love (Laxed - Siren Beat) (BTS Remix),Jawsh 685 & Jason Derulo & 방탄소년단
Genie,41,Alcohol-Free,TWICE (트와이스)
Genie,42,미워요,임영웅
Genie,43,계단말고 엘리베이터,임영웅
Genie,44,사랑의 아픔 딛고,임영웅
Genie,45,사이렌 Remix (Feat. UNEDUCATED KID & Paul Blanco),호미들
Genie,46,CHEESE,Stray Kids (스트레이 키즈)
Genie,47,DOMINO,Stray Kids (스트레이 키즈)
Genie,48,추적이는 여름 비가 되어,장범준
Genie,49,안녕 (Hello),조이 (JOY)
Genie,50,회상,정경호
